Hybrid_Schedule,Round,Configs,Epochs,Hit_Probability,Regret
Moderate_Linear,1,100,1,1.0,0.0
Moderate_Linear,2,80,10,1.0,0.0
Moderate_Linear,3,60,30,1.0,0.0
Moderate_Linear,4,40,100,1.0,0.0
Moderate_Linear,5,1,100,0.0,0.005692
Moderate_Standard,1,100,1,1.0,0.0
Moderate_Standard,2,50,10,1.0,0.0
Moderate_Standard,3,25,30,0.8,0.000308
Moderate_Standard,4,12,100,0.8,0.000615
Moderate_Standard,5,1,100,0.2,0.004923
Moderate_Aggressive,1,100,1,1.0,0.0
Moderate_Aggressive,2,20,10,0.4,0.001538
Moderate_Aggressive,3,5,30,0.2,0.000615
Moderate_Aggressive,4,1,100,0.2,0.002462
Moderate_Gradual,1,100,1,1.0,0.0
Moderate_Gradual,2,90,10,1.0,0.0
Moderate_Gradual,3,80,30,1.0,0.0
Moderate_Gradual,4,70,100,1.0,0.0
Moderate_Gradual,5,1,100,0.0,0.020462
Moderate_TwoStage,1,100,1,1.0,0.0
Moderate_TwoStage,2,50,10,1.0,0.0
Moderate_TwoStage,3,25,30,0.8,0.000308
Moderate_TwoStage,4,1,100,0.2,0.007692
Aggressive_Linear,1,100,1,1.0,0.0
Aggressive_Linear,2,80,20,1.0,0.0
Aggressive_Linear,3,60,100,1.0,0.0
Aggressive_Linear,4,1,100,0.0,0.014154
Aggressive_Standard,1,100,1,1.0,0.0
Aggressive_Standard,2,50,20,1.0,0.0
Aggressive_Standard,3,25,100,0.8,0.000462
Aggressive_Standard,4,1,100,0.0,0.008308
Aggressive_Aggressive,1,100,1,1.0,0.0
Aggressive_Aggressive,2,20,20,0.6,0.000923
Aggressive_Aggressive,3,5,100,0.8,0.000615
Aggressive_Aggressive,4,1,100,0.2,0.003077
Aggressive_Gradual,1,100,1,1.0,0.0
Aggressive_Gradual,2,90,20,1.0,0.0
Aggressive_Gradual,3,80,100,1.0,0.0
Aggressive_Gradual,4,1,100,0.0,0.033692
Aggressive_TwoStage,1,100,1,1.0,0.0
Aggressive_TwoStage,2,50,20,1.0,0.0
Aggressive_TwoStage,3,25,100,0.8,0.000462
Aggressive_TwoStage,4,1,100,0.0,0.008308
Conservative_Linear,1,100,5,1.0,0.0
Conservative_Linear,2,80,20,1.0,0.0
Conservative_Linear,3,60,50,1.0,0.0
Conservative_Linear,4,40,75,1.0,0.0
Conservative_Linear,5,20,100,0.8,0.000308
Conservative_Linear,6,1,100,0.0,0.005692
Conservative_Standard,1,100,5,1.0,0.0
Conservative_Standard,2,50,20,1.0,0.0
Conservative_Standard,3,25,50,0.8,0.000308
Conservative_Standard,4,12,75,0.8,0.000615
Conservative_Standard,5,6,100,0.6,0.000923
Conservative_Standard,6,1,100,0.2,0.003077
Conservative_Aggressive,1,100,5,1.0,0.0
Conservative_Aggressive,2,20,20,0.6,0.000923
Conservative_Aggressive,3,5,50,0.8,0.000615
Conservative_Aggressive,4,1,75,0.4,0.002462
Conservative_Gradual,1,100,5,1.0,0.0
Conservative_Gradual,2,90,20,1.0,0.0
Conservative_Gradual,3,80,50,1.0,0.0
Conservative_Gradual,4,70,75,1.0,0.0
Conservative_Gradual,5,60,100,1.0,0.0
Conservative_Gradual,6,1,100,0.0,0.010615
Conservative_TwoStage,1,100,5,1.0,0.0
Conservative_TwoStage,2,50,20,1.0,0.0
Conservative_TwoStage,3,25,50,0.8,0.000308
Conservative_TwoStage,4,1,75,0.0,0.004
VeryAggressive_Linear,1,100,1,1.0,0.0
VeryAggressive_Linear,2,80,50,1.0,0.0
VeryAggressive_Linear,3,60,100,1.0,0.0
VeryAggressive_Linear,4,1,100,0.0,0.010615
VeryAggressive_Standard,1,100,1,1.0,0.0
VeryAggressive_Standard,2,50,50,1.0,0.0
VeryAggressive_Standard,3,25,100,0.8,0.000308
VeryAggressive_Standard,4,1,100,0.0,0.005692
VeryAggressive_Aggressive,1,100,1,1.0,0.0
VeryAggressive_Aggressive,2,20,50,0.6,0.000615
VeryAggressive_Aggressive,3,5,100,0.2,0.002154
VeryAggressive_Aggressive,4,1,100,0.2,0.002462
VeryAggressive_Gradual,1,100,1,1.0,0.0
VeryAggressive_Gradual,2,90,50,1.0,0.0
VeryAggressive_Gradual,3,80,100,1.0,0.0
VeryAggressive_Gradual,4,1,100,0.0,0.033692
VeryAggressive_TwoStage,1,100,1,1.0,0.0
VeryAggressive_TwoStage,2,50,50,1.0,0.0
VeryAggressive_TwoStage,3,25,100,0.8,0.000308
VeryAggressive_TwoStage,4,1,100,0.0,0.005692
Standard_Linear,1,100,1,1.0,0.0
Standard_Linear,2,80,5,1.0,0.0
Standard_Linear,3,60,15,1.0,0.0
Standard_Linear,4,40,30,1.0,0.0
Standard_Linear,5,20,50,0.8,0.000308
Standard_Linear,6,1,70,0.0,0.004
Standard_Standard,1,100,1,1.0,0.0
Standard_Standard,2,50,5,1.0,0.0
Standard_Standard,3,25,15,0.8,0.000308
Standard_Standard,4,12,30,0.6,0.001231
Standard_Standard,5,6,50,0.8,0.000615
Standard_Standard,6,3,70,0.6,0.001231
Standard_Standard,7,1,100,0.6,0.001231
Standard_Aggressive,1,100,1,1.0,0.0
Standard_Aggressive,2,20,5,0.4,0.001538
Standard_Aggressive,3,5,15,0.4,0.004308
Standard_Aggressive,4,1,30,0.4,0.002462
Standard_Gradual,1,100,1,1.0,0.0
Standard_Gradual,2,90,5,1.0,0.0
Standard_Gradual,3,80,15,1.0,0.0
Standard_Gradual,4,70,30,1.0,0.0
Standard_Gradual,5,60,50,1.0,0.0
