Hybrid_Schedule,Final_Hit_Probability,Final_Regret,Total_Rounds
Moderate_Linear,0.2,0.00761,5
Moderate_Standard,0.2,0.00761,5
Moderate_Aggressive,0.6,0.000585,4
Moderate_Gradual,0.2,0.00761,5
Moderate_TwoStage,0.2,0.00761,4
Aggressive_Linear,0.2,0.00761,4
Aggressive_Standard,0.2,0.00761,4
Aggressive_Aggressive,0.6,0.001366,4
Aggressive_Gradual,0.2,0.00761,4
Aggressive_TwoStage,0.2,0.00761,4
Conservative_Linear,0.2,0.00761,6
Conservative_Standard,0.6,0.001366,6
Conservative_Aggressive,0.6,0.000585,4
Conservative_Gradual,0.2,0.00761,6
Conservative_TwoStage,0.2,0.006829,4
VeryAggressive_Linear,0.2,0.00761,4
VeryAggressive_Standard,0.2,0.00761,4
VeryAggressive_Aggressive,0.6,0.001366,4
VeryAggressive_Gradual,0.2,0.00761,4
VeryAggressive_TwoStage,0.2,0.00761,4
Standard_Linear,0.2,0.010732,6
Standard_Standard,0.6,0.000585,7
Standard_Aggressive,0.2,0.005561,4
Standard_Gradual,0.2,0.00761,8
Standard_TwoStage,0.2,0.007024,4
