activation,dropout_rate,kernel_size,learning_rate,num_filters,num_layers,pooling,pooling_size,dataset,val_acc_1,val_acc_2,val_acc_3,val_acc_4,val_acc_5,val_acc_6,val_acc_7,val_acc_8,val_acc_9,val_acc_10,val_acc_11,val_acc_12,val_acc_13,val_acc_14,val_acc_15,val_acc_16,val_acc_17,val_acc_18,val_acc_19,val_acc_20
elu,0.2992323465523,4,0.0001555839421,45,5,max,1,CBF,0.33,0.8109677410125734,0.8924731230735778,0.9451612901687624,0.9731182861328126,0.9797849583625794,0.9851612997055051,0.9886021590232849,0.9920430183410645,0.9920430183410645,0.9929032325744628,0.9944086074829102,0.9956989288330078,0.9959139823913574,0.9956989288330078,0.9959139823913574,0.9969892501831056,0.996774196624756,0.996129035949707,0.9969892501831056
sigmoid,0.407550027884,6,0.0005432940046,88,4,max,2,CBF,0.3143749999999999,0.8206451630592346,0.8866666650772095,0.978709683418274,0.9834408712387084,0.9864516186714172,0.9879569959640502,0.989677424430847,0.9918279600143431,0.9939785003662108,0.9929032325744628,0.9948387145996094,0.9959139823913574,0.9959139823913574,0.9980645179748536,0.9976344108581544,0.9976344108581544,0.9980645179748536,0.9984946250915528,0.9982795715332032
gelu,0.184699962806,4,0.000314981651,95,3,average,1,CBF,0.34125,0.9133333373069764,0.9840860271453856,0.995053768157959,0.9952688217163086,0.9956989288330078,0.9965591430664062,0.9965591430664062,0.9980645179748536,0.9972043037414552,0.9974193572998048,0.9980645179748536,0.9980645179748536,0.997849464416504,0.9980645179748536,0.997849464416504,0.997849464416504,0.9982795715332032,0.9984946250915528,0.9984946250915528
tanh,0.0811027551686,9,1.35494661e-05,11,5,average,2,CBF,0.323125,0.4165591388940811,0.4931182765960694,0.5516128981113434,0.5924731218814849,0.629032255411148,0.6623655891418456,0.6866666674613954,0.7161290335655213,0.7410752701759339,0.7556989216804504,0.7703225779533385,0.7821505403518676,0.7926881766319276,0.8047311806678772,0.811182792186737,0.8219354796409608,0.8277419400215148,0.8350537610054015,0.8410752725601196
tanh,0.3479230669662,6,0.0002433855158,111,1,average,1,CBF,0.3949999999999999,0.8976344108581543,0.950107524394989,0.9563440799713134,0.962150535583496,0.9683870935440064,0.969247317314148,0.9677419304847718,0.9681720471382144,0.9731182837486267,0.9733333373069764,0.9759139847755433,0.9763440871238708,0.9763440871238708,0.9756989312171938,0.9772043085098266,0.9774193572998046,0.9782795763015748,0.9765591478347778,0.9772043085098266
elu,0.3302288638055,8,2.16507712e-05,45,3,max,1,CBF,0.3099999999999999,0.5978494596481323,0.7086021494865417,0.7750537586212157,0.8120430135726929,0.8296774196624757,0.8470967721939087,0.8615053772926331,0.8729032278060913,0.8819354796409608,0.8913978505134583,0.899354841709137,0.9066666674613952,0.912688171863556,0.9195698928833008,0.9247311806678772,0.9305376315116882,0.937849462032318,0.9419354796409608,0.9466666626930236
gelu,0.0369594439556,10,1.57409835e-05,20,4,max,1,CBF,0.34125,0.4279569923877716,0.5997849464416505,0.6883870959281921,0.7593548369407654,0.8146236634254456,0.8520430064201354,0.8832258129119873,0.9040860176086428,0.9197849440574648,0.931827952861786,0.9417204260826112,0.9473118233680726,0.9539784908294676,0.9606451606750488,0.9638709688186646,0.9681720495224,0.9718279623985292,0.9763440895080568,0.9776344180107116
tanh,0.1439934396374,9,0.0002061012653,113,1,average,1,CBF,0.32375,0.8931182837486269,0.9464516043663024,0.9606451582908632,0.9662365579605104,0.966021499633789,0.96645161151886,0.970967743396759,0.9720430183410644,0.9735483860969544,0.9733333301544188,0.9739784932136536,0.973118278980255,0.9733333325386048,0.9756989288330076,0.9759139800071716,0.9754838705062866,0.976129038333893,0.974623658657074,0.9748387122154236
sigmoid,0.3154728035377,10,3.50870128e-05,77,1,max,1,CBF,0.315625,0.7443010735511779,0.8350537633895874,0.8606451630592347,0.8868817210197448,0.8987096762657165,0.9120430064201356,0.9243010759353638,0.9307526874542236,0.9363440823554994,0.9408602142333984,0.945376341342926,0.9488172006607056,0.9498924708366394,0.9520430088043212,0.9563440823554992,0.9561290287971496,0.9582795667648316,0.9589247274398804,0.9604301047325136
gelu,0.1698442191575,5,0.0001386811786,52,1,max,2,CBF,0.3275,0.8643010759353636,0.929462366104126,0.9634408617019654,0.9784946274757385,0.983655924797058,0.9881720495223998,0.9911828017234802,0.992903230190277,0.994623658657074,0.994623658657074,0.9952688217163086,0.9961290335655212,0.9963440895080566,0.9963440895080566,0.996774196624756,0.997849464416504,0.9965591430664062,0.9969892501831056,0.9976344108581544
