activation,dropout_rate,ff_dim,hidden_units,learning_rate,num_heads,num_layers,pooling,dataset,val_acc_1,val_acc_2,val_acc_3,val_acc_4,val_acc_5,val_acc_6,val_acc_7,val_acc_8,val_acc_9,val_acc_10,val_acc_11,val_acc_12,val_acc_13,val_acc_14,val_acc_15,val_acc_16,val_acc_17,val_acc_18,val_acc_19,val_acc_20
relu,0.0068248533265,444,119,0.0001314059377,3,3,mean,RightWhaleCalls,0.5071875,0.5151819145679475,0.5116758501529693,0.5098254275321961,0.5188864350318909,0.5276424133777617,0.5296049237251281,0.5310069799423218,0.5289415645599365,0.5364277863502502,0.5476662969589233,0.5631973481178284,0.5707166492938995,0.5699301719665527,0.5705972075462341,0.567341046333313,0.5758085310459137,0.5747041606903076,0.5772197699546814,0.5791473770141601
gelu,0.0114454616177,720,237,8.7687954e-05,4,5,max,RightWhaleCalls,0.490078125,0.5144891571998597,0.521519660949707,0.5149650835990907,0.5313138508796692,0.5238717365264892,0.5265858113765717,0.5167934572696686,0.5241988253593445,0.5315343630313873,0.5446067655086517,0.5501249527931213,0.5571462678909302,0.5639599370956422,0.5632579922676085,0.5644744539260864,0.5730264568328858,0.5762091147899627,0.5659408318996428,0.5672050666809081
relu,0.2048941544644,1023,171,1.42572062e-05,4,6,max,RightWhaleCalls,0.4921875,0.5028353536128998,0.4997243654727936,0.5056119072437286,0.5016317522525787,0.5008783507347107,0.4998787248134612,0.5072234499454498,0.5145718514919281,0.5191436982154846,0.5225486958026886,0.520626608133316,0.5260308682918549,0.5327673625946046,0.5382873892784119,0.5408397662639618,0.541734652519226,0.5431183362007141,0.5448621785640717,0.5472895956039429
relu,0.049181432978,264,130,8.97283963e-05,4,3,mean,RightWhaleCalls,0.50703125,0.5189378893375396,0.5148199236392974,0.5273539137840271,0.5263487720489503,0.526166855096817,0.5328224945068359,0.5386604166030884,0.5510124921798706,0.5657534039020538,0.5620764398574829,0.5599485492706299,0.5614406514167787,0.5625707519054413,0.5708471143245697,0.5725762581825256,0.5780889391899109,0.5765196633338927,0.5782359445095062,0.5783645749092103
relu,0.2928572457859,489,100,3.81980588e-05,5,6,mean,RightWhaleCalls,0.5188281250000001,0.5155898559093475,0.5140040445327758,0.5136218309402467,0.5105641329288483,0.5110602724552155,0.512826167345047,0.5141583943367004,0.5172234487533569,0.520804853439331,0.5239581084251403,0.5334435892105102,0.5400679886341095,0.5410878360271455,0.5410768079757691,0.541041898727417,0.5412954831123351,0.5403693521022797,0.539048147201538,0.5390205812454223
relu,0.1551038879495,717,111,0.0001224984922,7,5,max,RightWhaleCalls,0.5134375,0.5166703414916992,0.5178647577762604,0.5336696112155914,0.5338147747516633,0.5318706357479096,0.5367328226566315,0.540209481716156,0.5531844925880431,0.5599981594085695,0.5631312000751495,0.5688404941558838,0.5680558586120605,0.5702002930641175,0.5730521869659424,0.5776387381553649,0.5844744563102723,0.5849099564552308,0.582925395965576,0.581036376953125
gelu,0.1256097800855,917,217,1.49723887e-05,2,2,max,RightWhaleCalls,0.5034375,0.4944634354114532,0.4925836133956909,0.4935189306735992,0.4939305436611175,0.4943458318710327,0.500988608598709,0.5084876906871797,0.5139415621757507,0.5147703051567077,0.5231752991676331,0.5255751550197602,0.5286953353881836,0.5297372269630432,0.5371003341674805,0.5439562606811524,0.5490297663211823,0.5553362739086152,0.5592080080509185,0.5597151803970337
relu,0.1941032951829,372,255,0.0001221040988,8,5,max,RightWhaleCalls,0.48921875,0.501267912387848,0.5113156938552856,0.512232631444931,0.5134343993663787,0.5142429220676423,0.5285005545616149,0.5290352809429169,0.5355696427822114,0.5495369350910186,0.5498419725894929,0.5545571434497834,0.563166116476059,0.567330025434494,0.5608103573322297,0.557394335269928,0.5667567121982573,0.5690554976463318,0.5738827681541443,0.5678280019760132
gelu,0.1477026746908,973,118,0.000186039397,2,3,max,RightWhaleCalls,0.4979687499999999,0.4919404625892639,0.4998070585727691,0.5071334075927734,0.5067732453346252,0.505211319923401,0.5120102846622467,0.5212440276145935,0.5437816977500916,0.5553307628631592,0.5552278602123261,0.5503932416439057,0.5535961043834686,0.5671903705596923,0.5724255812168122,0.5768449115753174,0.5808177161216735,0.5788074183464051,0.5768871712684631,0.5760253620147706
gelu,0.1264265481228,582,153,0.0001688410756,2,6,max,RightWhaleCalls,0.48046875,0.4982102143764496,0.5020047771930696,0.5049173104763032,0.5032726895809174,0.5115031230449677,0.5148254287242888,0.5230999660491944,0.5370543909072876,0.5431256890296936,0.5616060256958008,0.5517364966869355,0.55788680434227,0.5600202119350434,0.5631367111206055,0.5760823190212251,0.5769037103652954,0.5752186703681945,0.5724843764305115,0.5796582102775574
gelu,0.0543780487609,310,88,7.01410983e-05,4,1,max,RightWhaleCalls,0.49703125,0.500503488779068,0.4962219762802123,0.4940260934829711,0.4956633567810058,0.4954704141616821,0.500027562379837,0.4923061382770538,0.4923024618625641,0.5031918442249299,0.5066446149349212,0.5157754516601563,0.5264884221553803,0.5299283361434937,0.5381771385669708,0.5457368624210357,0.5494064676761627,0.555630283355713,0.5633204698562622,0.5681165039539338
gelu,0.1710197797838,757,135,1.43929475e-05,4,3,mean,RightWhaleCalls,0.4871875,0.492410877943039,0.4929474449157715,0.4932892310619354,0.4926460850238799,0.4890169036388397,0.4929180455207825,0.4942080163955689,0.4940738701820374,0.5023667788505555,0.5069165682792663,0.5141657447814942,0.5132782113552095,0.5143972754478454,0.5185667037963867,0.5200422668457032,0.5209794187545777,0.5224219036102296,0.5228978347778319,0.5241896343231202
gelu,0.1511643929047,522,70,1.08129435e-05,7,1,max,RightWhaleCalls,0.5292187500000001,0.5158765137195587,0.5159077548980713,0.5134435880184174,0.513537300825119,0.513351708650589,0.5128004407882691,0.5135519993305206,0.5153822112083436,0.5187927198410034,0.5191363418102265,0.5192337357997895,0.5197298789024354,0.5209445011615752,0.5212256515026092,0.5245994126796723,0.523812940120697,0.5234049975872039,0.5239764809608459,0.5241179704666138
gelu,0.1711513867056,704,92,0.0004850255367,6,2,mean,RightWhaleCalls,0.486796875,0.501014335155487,0.4998897469043731,0.5066574800014496,0.5122399830818176,0.5104869556427002,0.5175450253486633,0.5267401719093323,0.5272087454795839,0.5411374473571777,0.5567144405841826,0.5480871033668518,0.5504391765594482,0.5644689464569091,0.5766225671768188,0.5789691257476807,0.5751819229125976,0.5765417170524597,0.578904812335968,0.5827177524566649
relu,0.0600488183567,364,195,0.0001709403636,5,6,mean,RightWhaleCalls,0.5016406250000001,0.5126166868209838,0.5203215754032136,0.5183443605899811,0.5214167606830596,0.5213653075695037,0.5259536921977996,0.5312734282016753,0.5354979789257049,0.5425799369812012,0.5377894163131713,0.5462109529972076,0.5640132308006287,0.5641032719612121,0.5630485117435455,0.5688754129409791,0.5760915064811707,0.5709279632568359,0.5634215342998504,0.5727563428878784
relu,0.2085810941136,939,131,0.0002369924869,7,2,max,RightWhaleCalls,0.5021875,0.5077379655838014,0.5203950762748718,0.5185428166389465,0.5221591353416443,0.5197188544273377,0.5374586546421052,0.5374145555496216,0.5362385118007659,0.5370102941989898,0.5420911431312561,0.5500330770015717,0.5483921337127686,0.5662642443180085,0.5738901162147523,0.5833700799942017,0.5853381061553955,0.5858673238754273,0.5831697940826416,0.5818963623046874
